date,Month,Year,DIS,ideal_earning,ideal_compound_earning_adj,ideal_compound_earning,snp500,snp500_earning,snp500_earning_adj
9/23/2016 0:00,Sep,2016,90.42,0,2.182513285,1.182513285,2164.689941,1.127425045,0.127425045
9/26/2016 0:00,Sep,2016,89.15,0,2.182513285,1.182513285,2146.100098,1.117742986,0.117742986
9/27/2016 0:00,Sep,2016,88.92,0,2.182513285,1.182513285,2159.929932,1.124945912,0.124945912
9/28/2016 0:00,Sep,2016,89.38,0.003879892,2.190981201,1.190981201,2171.370117,1.130904248,0.130904248
9/29/2016 0:00,Sep,2016,88.99,0,2.190981201,1.190981201,2151.129883,1.120362625,0.120362625
9/30/2016 0:00,Sep,2016,90.02,0.008680751,2.210000563,1.210000563,2168.27002,1.12928964,0.12928964
10/3/2016 0:00,Oct,2016,89.66,0,2.210000563,1.210000563,2161.199951,1.12560737,0.12560737
10/4/2016 0:00,Oct,2016,89.76,0.000836493,2.211849213,1.211849213,2150.48999,1.120029352,0.120029352
10/5/2016 0:00,Oct,2016,89.62,0,2.211849213,1.211849213,2159.72998,1.124841772,0.124841772
10/6/2016 0:00,Oct,2016,89.99,0.003096407,2.218697999,1.218697999,2160.77002,1.125383451,0.125383451
10/7/2016 0:00,Oct,2016,89.66,0,2.218697999,1.218697999,2153.73999,1.121722034,0.121722034
10/10/2016 0:00,Oct,2016,89.66,0,2.218697999,1.218697999,2163.659912,1.12688858,0.12688858
10/11/2016 0:00,Oct,2016,89.05,0,2.218697999,1.218697999,2136.72998,1.112862793,0.112862793
10/12/2016 0:00,Oct,2016,88.62,0,2.218697999,1.218697999,2139.179932,1.114138789,0.114138789
10/13/2016 0:00,Oct,2016,88.33,0,2.218697999,1.218697999,2132.550049,1.110685779,0.110685779
10/14/2016 0:00,Oct,2016,88.51,0.00152836,2.222088967,1.222088967,2132.97998,1.110909698,0.110909698
10/17/2016 0:00,Oct,2016,88.05,0,2.222088967,1.222088967,2126.5,1.107534761,0.107534761
10/18/2016 0:00,Oct,2016,88.38,0.002810903,2.228335044,1.228335044,2139.600098,1.114357622,0.114357622
10/19/2016 0:00,Oct,2016,89.12,0.006279701,2.242328322,1.242328322,2144.290039,1.116800262,0.116800262
10/20/2016 0:00,Oct,2016,89.22,0.000841562,2.24421538,1.24421538,2141.340088,1.115263853,0.115263853
10/21/2016 0:00,Oct,2016,90.19,0.008154001,2.262514715,1.262514715,2141.159912,1.115170013,0.115170013
10/24/2016 0:00,Oct,2016,90.52,0.002744207,2.268723523,1.268723523,2151.330078,1.120466891,0.120466891
10/25/2016 0:00,Oct,2016,89.91,0,2.268723523,1.268723523,2143.159912,1.116211663,0.116211663
10/26/2016 0:00,Oct,2016,90.63,0.006006006,2.28234949,1.28234949,2139.429932,1.114268996,0.114268996
10/27/2016 0:00,Oct,2016,91.15,0.004303211,2.292170922,1.292170922,2133.040039,1.110940978,0.110940978
10/28/2016 0:00,Oct,2016,90.98,0,2.292170922,1.292170922,2126.409912,1.107487841,0.107487841
10/31/2016 0:00,Oct,2016,89.86,0,2.292170922,1.292170922,2126.149902,1.107352422,0.107352422
11/1/2016 0:00,Nov,2016,89.57,0,2.292170922,1.292170922,2111.719971,1.09983695,0.09983695
11/2/2016 0:00,Nov,2016,89.1,0,2.292170922,1.292170922,2097.939941,1.092659963,0.092659963
11/3/2016 0:00,Nov,2016,90.52,0.011952862,2.319568924,1.319568924,2088.659912,1.08782669,0.08782669
11/4/2016 0:00,Nov,2016,89.62,0,2.319568924,1.319568924,2085.179932,1.086014229,0.086014229
11/7/2016 0:00,Nov,2016,91.54,0.016067842,2.356839391,1.356839391,2131.52002,1.110149314,0.110149314
11/8/2016 0:00,Nov,2016,91.49,0,2.356839391,1.356839391,2139.560059,1.114336769,0.114336769
11/9/2016 0:00,Nov,2016,91.75,0.00213138,2.361862713,1.361862713,2163.26001,1.1266803,0.1266803
11/10/2016 0:00,Nov,2016,92.06,0.00253406,2.367847814,1.367847814,2167.47998,1.128878167,0.128878167
11/11/2016 0:00,Nov,2016,94.69,0.021426244,2.418581899,1.418581899,2164.449951,1.127300052,0.127300052
11/14/2016 0:00,Nov,2016,94.93,0.00190094,2.423179478,1.423179478,2164.199951,1.127169845,0.127169845
11/15/2016 0:00,Nov,2016,94.71,0,2.423179478,1.423179478,2180.389893,1.135601975,0.135601975
11/16/2016 0:00,Nov,2016,96.09,0.010928096,2.449660216,1.449660216,2176.939941,1.133805153,0.133805153
11/17/2016 0:00,Nov,2016,96.33,0.001873244,2.454249027,1.454249027,2187.120117,1.139107245,0.139107245
11/18/2016 0:00,Nov,2016,95.24,0,2.454249027,1.454249027,2181.899902,1.136388426,0.136388426
11/21/2016 0:00,Nov,2016,94.65,0,2.454249027,1.454249027,2198.179932,1.144867475,0.144867475
11/22/2016 0:00,Nov,2016,94.72,0.000554675,2.455610338,1.455610338,2202.939941,1.147346608,0.147346608
11/23/2016 0:00,Nov,2016,95.26,0.00427576,2.466109939,1.466109939,2204.719971,1.148273692,0.148273692
11/25/2016 0:00,Nov,2016,95.8,0.004251522,2.47659466,1.47659466,2213.350098,1.15276848,0.15276848
11/28/2016 0:00,Nov,2016,95.94,0.001096033,2.47930909,1.47930909,2201.719971,1.146711217,0.146711217
11/29/2016 0:00,Nov,2016,96.62,0.005315822,2.492488657,1.492488657,2204.659912,1.148242412,0.148242412
11/30/2016 0:00,Nov,2016,96.09,0,2.492488657,1.492488657,2198.810059,1.145195661,0.145195661
12/1/2016 0:00,Dec,2016,95.92,0,2.492488657,1.492488657,2191.080078,1.141169693,0.141169693
12/2/2016 0:00,Dec,2016,95.49,0,2.492488657,1.492488657,2191.949951,1.141622744,0.141622744
12/5/2016 0:00,Dec,2016,96.9,0.011074458,2.520091618,1.520091618,2204.709961,1.148268479,0.148268479
12/6/2016 0:00,Dec,2016,97.58,0.005263158,2.533355258,1.533355258,2212.22998,1.152185094,0.152185094
12/7/2016 0:00,Dec,2016,98.87,0.009914942,2.558473328,1.558473328,2241.350098,1.167351585,0.167351585
12/8/2016 0:00,Dec,2016,100.98,0.016005866,2.59942391,1.59942391,2246.189941,1.169872297,0.169872297
12/9/2016 0:00,Dec,2016,102.42,0.010695187,2.627225235,1.627225235,2259.530029,1.176820151,0.176820151
12/12/2016 0:00,Dec,2016,101.64,0,2.627225235,1.627225235,2256.959961,1.175481595,0.175481595
12/13/2016 0:00,Dec,2016,101.43,0,2.627225235,1.627225235,2271.719971,1.18316898,0.18316898
12/14/2016 0:00,Dec,2016,101.63,0.001478852,2.631110513,1.631110513,2253.280029,1.173564994,0.173564994
12/15/2016 0:00,Dec,2016,101.96,0.002435305,2.637518069,1.637518069,2262.030029,1.178122214,0.178122214
12/16/2016 0:00,Dec,2016,101.49,0,2.637518069,1.637518069,2258.070068,1.176059767,0.176059767
12/19/2016 0:00,Dec,2016,102.85,0.010050251,2.664025788,1.664025788,2262.530029,1.178382627,0.178382627
12/20/2016 0:00,Dec,2016,103.01,0.001166748,2.667134034,1.667134034,2270.76001,1.182669008,0.182669008
12/21/2016 0:00,Dec,2016,103.11,0.000728085,2.669075933,1.669075933,2265.179932,1.179762763,0.179762763
12/22/2016 0:00,Dec,2016,102.97,0,2.669075933,1.669075933,2260.959961,1.177564896,0.177564896
12/23/2016 0:00,Dec,2016,102.7,0,2.669075933,1.669075933,2263.790039,1.179038872,0.179038872
12/27/2016 0:00,Dec,2016,102.72,0.000146056,2.669465769,1.669465769,2268.879883,1.181689791,0.181689791
12/28/2016 0:00,Dec,2016,101.87,0,2.669465769,1.669465769,2249.919922,1.171814965,0.171814965
12/29/2016 0:00,Dec,2016,102.13,0.001914204,2.674575672,1.674575672,2249.26001,1.171471267,0.171471267
12/30/2016 0:00,Dec,2016,101.8,0,2.674575672,1.674575672,2238.830078,1.166039095,0.166039095
1/3/2017 0:00,Jan,2017,103.61,0.013334971,2.71024106,1.71024106,2257.830078,1.175934774,0.175934774
1/4/2017 0:00,Jan,2017,104.94,0.009627449,2.736333768,1.736333768,2270.75,1.182663795,0.182663795
1/5/2017 0:00,Jan,2017,104.88,0,2.736333768,1.736333768,2269,1.181752351,0.181752351
1/6/2017 0:00,Jan,2017,106.45,0.011227117,2.767054906,1.767054906,2276.97998,1.185908525,0.185908525
1/9/2017 0:00,Jan,2017,105.84,0,2.767054906,1.767054906,2268.899902,1.181700217,0.181700217
1/10/2017 0:00,Jan,2017,105.86,0.000141723,2.767447063,1.767447063,2268.899902,1.181700217,0.181700217
1/11/2017 0:00,Jan,2017,106.89,0.007297374,2.787642159,1.787642159,2275.320068,1.185044001,0.185044001
1/12/2017 0:00,Jan,2017,105.03,0,2.787642159,1.787642159,2270.439941,1.182502308,0.182502308
1/13/2017 0:00,Jan,2017,105.55,0.003713225,2.797993301,1.797993301,2274.639893,1.184689749,0.184689749
1/17/2017 0:00,Jan,2017,105.46,0,2.797993301,1.797993301,2267.889893,1.181174179,0.181174179
1/18/2017 0:00,Jan,2017,105.64,0.001280106,2.801575029,1.801575029,2271.889893,1.18325748,0.18325748
1/19/2017 0:00,Jan,2017,104.79,0,2.801575029,1.801575029,2263.689941,1.178986738,0.178986738
1/20/2017 0:00,Jan,2017,105.16,0.002648153,2.80899403,1.80899403,2271.310059,1.182955488,0.182955488
1/23/2017 0:00,Jan,2017,104.63,0,2.80899403,1.80899403,2265.199951,1.179773189,0.179773189
1/24/2017 0:00,Jan,2017,105.39,0.005447768,2.824296778,1.824296778,2280.070068,1.187517921,0.187517921
1/25/2017 0:00,Jan,2017,105.53,0.000996299,2.827110624,1.827110624,2298.370117,1.197049047,0.197049047
1/26/2017 0:00,Jan,2017,105.55,0.00014214,2.827512468,1.827512468,2296.679932,1.196168756,0.196168756
1/27/2017 0:00,Jan,2017,106.76,0.008597821,2.851822914,1.851822914,2294.689941,1.195132319,0.195132319
1/30/2017 0:00,Jan,2017,108.36,0.011240165,2.883877874,1.883877874,2280.899902,1.187950119,0.187950119
1/31/2017 0:00,Jan,2017,108.08,0,2.883877874,1.883877874,2278.870117,1.186892956,0.186892956
2/1/2017 0:00,Feb,2017,108.71,0.004371762,2.896485501,1.896485501,2279.550049,1.187247082,0.187247082
2/2/2017 0:00,Feb,2017,108.04,0,2.896485501,1.896485501,2280.850098,1.18792418,0.18792418
2/3/2017 0:00,Feb,2017,107.73,0,2.896485501,1.896485501,2297.419922,1.196554162,0.196554162
2/6/2017 0:00,Feb,2017,107.02,0,2.896485501,1.896485501,2292.560059,1.194023023,0.194023023
2/7/2017 0:00,Feb,2017,106.47,0,2.896485501,1.896485501,2293.080078,1.194293862,0.194293862
2/8/2017 0:00,Feb,2017,106.47,0,2.896485501,1.896485501,2294.669922,1.195121893,0.195121893
2/9/2017 0:00,Feb,2017,106.94,0.003310792,2.906075161,1.906075161,2307.870117,1.201996887,0.201996887
2/10/2017 0:00,Feb,2017,106.72,0,2.906075161,1.906075161,2316.100098,1.206283268,0.206283268
2/13/2017 0:00,Feb,2017,107.1,0.00267054,2.91383595,1.91383595,2328.25,1.212611243,0.212611243
2/14/2017 0:00,Feb,2017,107.76,0.004621849,2.927303259,1.927303259,2337.580078,1.217470583,0.217470583
2/15/2017 0:00,Feb,2017,107.62,0,2.927303259,1.927303259,2349.25,1.223548572,0.223548572
2/16/2017 0:00,Feb,2017,108.14,0.003623862,2.937911401,1.937911401,2347.219971,1.222491282,0.222491282
2/17/2017 0:00,Feb,2017,107.5,0,2.937911401,1.937911401,2351.159912,1.224543302,0.224543302
2/21/2017 0:00,Feb,2017,107.45,0,2.937911401,1.937911401,2365.379883,1.231949421,0.231949421
2/22/2017 0:00,Feb,2017,107.56,0.000767799,2.940167127,1.940167127,2362.820068,1.230616205,0.230616205
2/23/2017 0:00,Feb,2017,107.18,0,2.940167127,1.940167127,2363.810059,1.231131817,0.231131817
2/24/2017 0:00,Feb,2017,107.75,0.003988617,2.951894328,1.951894328,2367.340088,1.232970345,0.232970345
2/27/2017 0:00,Feb,2017,107.67,0,2.951894328,1.951894328,2369.75,1.234225488,0.234225488
2/28/2017 0:00,Feb,2017,107.53,0,2.951894328,1.951894328,2363.639893,1.231043191,0.231043191
3/1/2017 0:00,Mar,2017,108.46,0.006486562,2.971041973,1.971041973,2395.959961,1.247876296,0.247876296
3/2/2017 0:00,Mar,2017,108.02,0,2.971041973,1.971041973,2381.919922,1.24056389,0.24056389
3/3/2017 0:00,Mar,2017,108.65,0.00437419,2.984037875,1.984037875,2383.120117,1.241188982,0.241188982
3/6/2017 0:00,Mar,2017,108.1,0,2.984037875,1.984037875,2375.310059,1.237121307,0.237121307
3/7/2017 0:00,Mar,2017,108.28,0.001248844,2.987764472,1.987764472,2368.389893,1.23351711,0.23351711
3/8/2017 0:00,Mar,2017,108.26,0,2.987764472,1.987764472,2362.97998,1.230699491,0.230699491
3/9/2017 0:00,Mar,2017,108.45,0.001316276,2.991697194,1.991697194,2364.870117,1.231683922,0.231683922
3/10/2017 0:00,Mar,2017,108.34,0,2.991697194,1.991697194,2372.600098,1.235709891,0.235709891
3/13/2017 0:00,Mar,2017,108.93,0.004084364,3.003916374,2.003916374,2373.469971,1.236162943,0.236162943
3/14/2017 0:00,Mar,2017,109.7,0.00530157,3.019841847,2.019841847,2365.449951,1.231985914,0.231985914
3/15/2017 0:00,Mar,2017,109.27,0,3.019841847,2.019841847,2385.26001,1.242303492,0.242303492
3/16/2017 0:00,Mar,2017,109.11,0,3.019841847,2.019841847,2381.379883,1.240282624,0.240282624
3/17/2017 0:00,Mar,2017,109.16,0.00034369,3.020879736,2.020879736,2378.25,1.238652502,0.238652502
3/20/2017 0:00,Mar,2017,110.09,0.006389703,3.040182261,2.040182261,2373.469971,1.236162943,0.236162943
3/21/2017 0:00,Mar,2017,109.15,0,3.040182261,2.040182261,2344.02002,1.220824667,0.220824667
3/22/2017 0:00,Mar,2017,109.47,0.002198809,3.046867041,2.046867041,2348.449951,1.223131886,0.223131886
3/23/2017 0:00,Mar,2017,109.63,0.001096191,3.050206988,2.050206988,2345.959961,1.221835037,0.221835037
3/24/2017 0:00,Mar,2017,109.53,0,3.050206988,2.050206988,2343.97998,1.220803813,0.220803813
3/27/2017 0:00,Mar,2017,109.77,0.001643385,3.055219654,2.055219654,2341.590088,1.219559097,0.219559097
3/28/2017 0:00,Mar,2017,110.42,0.004441104,3.068788202,2.068788202,2358.570068,1.228402698,0.228402698
3/29/2017 0:00,Mar,2017,109.91,0,3.068788202,2.068788202,2361.129883,1.229735914,0.229735914
3/30/2017 0:00,Mar,2017,110.55,0.00436721,3.082190243,2.082190243,2368.060059,1.233345324,0.233345324
3/31/2017 0:00,Mar,2017,110.75,0.001356852,3.08637232,2.08637232,2362.719971,1.230564072,0.230564072
4/3/2017 0:00,Apr,2017,110.57,0,3.08637232,2.08637232,2358.840088,1.228543331,0.228543331
4/4/2017 0:00,Apr,2017,110.41,0,3.08637232,2.08637232,2360.159912,1.229230729,0.229230729
4/5/2017 0:00,Apr,2017,110.37,0,3.08637232,2.08637232,2352.949951,1.2254756,0.2254756
4/6/2017 0:00,Apr,2017,110.42,0.000339766,3.087420965,2.087420965,2357.48999,1.227840166,0.227840166
4/7/2017 0:00,Apr,2017,109.96,0,3.087420965,2.087420965,2355.540039,1.226824583,0.226824583
4/10/2017 0:00,Apr,2017,109.82,0,3.087420965,2.087420965,2357.159912,1.227668253,0.227668253
4/11/2017 0:00,Apr,2017,110.44,0.004234201,3.100493727,2.100493727,2353.780029,1.225907925,0.225907925
4/12/2017 0:00,Apr,2017,110.41,0,3.100493727,2.100493727,2344.929932,1.221298572,0.221298572
4/13/2017 0:00,Apr,2017,110.57,0.001086858,3.103863524,2.103863524,2328.949951,1.212975795,0.212975795
4/17/2017 0:00,Apr,2017,111.13,0.003798499,3.115653545,2.115653545,2349.01001,1.223423579,0.223423579
4/18/2017 0:00,Apr,2017,111.53,0.002699541,3.12406438,2.12406438,2342.189941,1.219871515,0.219871515
4/19/2017 0:00,Apr,2017,111.09,0,3.12406438,2.12406438,2338.169922,1.217777788,0.217777788
4/20/2017 0:00,Apr,2017,112.12,0.006953821,3.145788565,2.145788565,2355.840088,1.226980856,0.226980856
4/21/2017 0:00,Apr,2017,111.78,0,3.145788565,2.145788565,2348.689941,1.223256879,0.223256879
4/24/2017 0:00,Apr,2017,111.06,0,3.145788565,2.145788565,2374.149902,1.236517068,0.236517068
4/25/2017 0:00,Apr,2017,112.5,0.009724473,3.176379702,2.176379702,2388.610107,1.244048307,0.244048307
4/26/2017 0:00,Apr,2017,112.89,0.0026,3.184638289,2.184638289,2387.449951,1.243444069,0.243444069
4/27/2017 0:00,Apr,2017,113.15,0.001727345,3.190139259,2.190139259,2388.77002,1.244131594,0.244131594
4/28/2017 0:00,Apr,2017,112.91,0,3.190139259,2.190139259,2384.199951,1.241751387,0.241751387
5/1/2017 0:00,May,2017,112.06,0,3.190139259,2.190139259,2388.330078,1.243902461,0.243902461
5/2/2017 0:00,May,2017,111.71,0,3.190139259,2.190139259,2391.169922,1.245381523,0.245381523
5/3/2017 0:00,May,2017,109.02,0,3.190139259,2.190139259,2388.129883,1.243798194,0.243798194
5/4/2017 0:00,May,2017,108.58,0,3.190139259,2.190139259,2389.52002,1.244522213,0.244522213
5/5/2017 0:00,May,2017,109.39,0.005594953,3.207987938,2.207987938,2399.290039,1.249610685,0.249610685
5/8/2017 0:00,May,2017,108.83,0,3.207987938,2.207987938,2399.379883,1.249657478,0.249657478
5/9/2017 0:00,May,2017,109.46,0.004341634,3.221915847,2.221915847,2396.919922,1.248376268,0.248376268
5/10/2017 0:00,May,2017,107.11,0,3.221915847,2.221915847,2399.629883,1.249787684,0.249787684
5/11/2017 0:00,May,2017,107.03,0,3.221915847,2.221915847,2394.439941,1.247084631,0.247084631
5/12/2017 0:00,May,2017,107.14,0.000770812,3.224399338,2.224399338,2390.899902,1.24524089,0.24524089
5/15/2017 0:00,May,2017,106.59,0,3.224399338,2.224399338,2402.320068,1.2511888,0.2511888
5/16/2017 0:00,May,2017,105.47,0,3.224399338,2.224399338,2400.669922,1.250329362,0.250329362
5/17/2017 0:00,May,2017,103.84,0,3.224399338,2.224399338,2357.030029,1.227600607,0.227600607
5/18/2017 0:00,May,2017,104.2,0.002600154,3.232783273,2.232783273,2365.719971,1.232126548,0.232126548
5/19/2017 0:00,May,2017,105.02,0.005902111,3.25186352,2.25186352,2381.72998,1.240464964,0.240464964
5/22/2017 0:00,May,2017,105.13,0.000785565,3.254418069,2.254418069,2394.02002,1.246865926,0.246865926
5/23/2017 0:00,May,2017,104.53,0,3.254418069,2.254418069,2398.419922,1.249157506,0.249157506
5/24/2017 0:00,May,2017,105.21,0.004878982,3.270296316,2.270296316,2404.389893,1.252266817,0.252266817
5/25/2017 0:00,May,2017,104.78,0,3.270296316,2.270296316,2415.070068,1.257829321,0.257829321
5/26/2017 0:00,May,2017,105.89,0.007945219,3.296279535,2.296279535,2415.820068,1.25821994,0.25821994
5/30/2017 0:00,May,2017,105.82,0,3.296279535,2.296279535,2412.909912,1.256704258,0.256704258
5/31/2017 0:00,May,2017,105.43,0,3.296279535,2.296279535,2411.800049,1.256126213,0.256126213
6/1/2017 0:00,Jun,2017,105.69,0.001849568,3.30237623,2.30237623,2430.060059,1.265636486,0.265636486
6/2/2017 0:00,Jun,2017,104.69,0,3.30237623,2.30237623,2439.070068,1.270329126,0.270329126
6/5/2017 0:00,Jun,2017,104.04,0,3.30237623,2.30237623,2436.100098,1.26878229,0.26878229
6/6/2017 0:00,Jun,2017,103.05,0,3.30237623,2.30237623,2429.330078,1.265256294,0.265256294
6/7/2017 0:00,Jun,2017,103.46,0.002983988,3.312230482,2.312230482,2433.139893,1.267240541,0.267240541
6/8/2017 0:00,Jun,2017,101.89,0,3.312230482,2.312230482,2433.790039,1.267579154,0.267579154
6/9/2017 0:00,Jun,2017,103.16,0.009348317,3.343194262,2.343194262,2431.77002,1.266527077,0.266527077
6/12/2017 0:00,Jun,2017,104.55,0.010105661,3.37697945,2.37697945,2429.389893,1.265287447,0.265287447
6/13/2017 0:00,Jun,2017,104.08,0,3.37697945,2.37697945,2440.350098,1.270995798,0.270995798
6/14/2017 0:00,Jun,2017,103.67,0,3.37697945,2.37697945,2437.919922,1.269730101,0.269730101
6/15/2017 0:00,Jun,2017,103.52,0,3.37697945,2.37697945,2432.459961,1.266886415,0.266886415
6/16/2017 0:00,Jun,2017,103.06,0,3.37697945,2.37697945,2433.149902,1.267245754,0.267245754
6/19/2017 0:00,Jun,2017,102.92,0,3.37697945,2.37697945,2453.459961,1.277823744,0.277823744
6/20/2017 0:00,Jun,2017,101.52,0,3.37697945,2.37697945,2437.030029,1.269266622,0.269266622
6/21/2017 0:00,Jun,2017,102.36,0.006205674,3.397935883,2.397935883,2435.610107,1.268527091,0.268527091
6/22/2017 0:00,Jun,2017,101.8,0,3.397935883,2.397935883,2434.5,1.267948919,0.267948919
6/23/2017 0:00,Jun,2017,101.93,0.00095776,3.401190291,2.401190291,2438.300049,1.26992808,0.26992808
6/26/2017 0:00,Jun,2017,103.11,0.008682429,3.430720885,2.430720885,2439.070068,1.270329126,0.270329126
6/27/2017 0:00,Jun,2017,102.96,0,3.430720885,2.430720885,2419.379883,1.260073981,0.260073981
6/28/2017 0:00,Jun,2017,104.37,0.010270979,3.465957747,2.465957747,2440.689941,1.271172796,0.271172796
6/29/2017 0:00,Jun,2017,103.25,0,3.465957747,2.465957747,2419.699951,1.260240681,0.260240681
6/30/2017 0:00,Jun,2017,103.78,0.003849879,3.479301265,2.479301265,2423.409912,1.262172922,0.262172922
7/3/2017 0:00,Jul,2017,104.96,0.008527655,3.508971544,2.508971544,2429.01001,1.265089594,0.265089594
7/5/2017 0:00,Jul,2017,103.17,0,3.508971544,2.508971544,2432.540039,1.266928122,0.266928122
7/6/2017 0:00,Jul,2017,101.71,0,3.508971544,2.508971544,2409.75,1.255058496,0.255058496
7/7/2017 0:00,Jul,2017,101.68,0,3.508971544,2.508971544,2425.179932,1.263094793,0.263094793
7/10/2017 0:00,Jul,2017,101.94,0.001917781,3.515700984,2.515700984,2427.429932,1.26426665,0.26426665
7/11/2017 0:00,Jul,2017,102.19,0.001839317,3.522167474,2.522167474,2425.530029,1.263277132,0.263277132
7/12/2017 0:00,Jul,2017,102.72,0.003889813,3.535868047,2.535868047,2443.25,1.27250614,0.27250614
7/13/2017 0:00,Jul,2017,102.63,0,3.535868047,2.535868047,2447.830078,1.27489156,0.27489156
7/14/2017 0:00,Jul,2017,103.42,0.005773166,3.556281199,2.556281199,2459.27002,1.280849769,0.280849769
7/17/2017 0:00,Jul,2017,103.13,0,3.556281199,2.556281199,2459.139893,1.280781996,0.280781996
7/18/2017 0:00,Jul,2017,104.07,0.006836032,3.580592052,2.580592052,2460.610107,1.281547721,0.281547721
7/19/2017 0:00,Jul,2017,105.12,0.007567022,3.607686471,2.607686471,2473.830078,1.288433014,0.288433014
7/20/2017 0:00,Jul,2017,105.65,0.003781393,3.621328551,2.621328551,2473.449951,1.288235035,0.288235035
7/21/2017 0:00,Jul,2017,105.39,0,3.621328551,2.621328551,2472.540039,1.28776113,0.28776113
7/24/2017 0:00,Jul,2017,105.3,0,3.621328551,2.621328551,2469.909912,1.286391293,0.286391293
7/25/2017 0:00,Jul,2017,104.73,0,3.621328551,2.621328551,2477.129883,1.290151636,0.290151636
7/26/2017 0:00,Jul,2017,105.24,0.003652249,3.634554543,2.634554543,2477.830078,1.290516315,0.290516315
7/27/2017 0:00,Jul,2017,108.25,0.021450969,3.71251926,2.71251926,2475.419922,1.289261045,0.289261045
7/28/2017 0:00,Jul,2017,108.21,0,3.71251926,2.71251926,2472.100098,1.287531997,0.287531997
7/31/2017 0:00,Jul,2017,108.18,0,3.71251926,2.71251926,2470.300049,1.286594486,0.286594486
8/1/2017 0:00,Aug,2017,108.85,0.004645036,3.729764046,2.729764046,2476.350098,1.289745504,0.289745504
8/2/2017 0:00,Aug,2017,106.94,0,3.729764046,2.729764046,2477.570068,1.290380895,0.290380895
8/3/2017 0:00,Aug,2017,107.39,0.003155975,3.74153509,2.74153509,2472.159912,1.28756315,0.28756315
8/4/2017 0:00,Aug,2017,105.98,0,3.74153509,2.74153509,2476.830078,1.28999549,0.28999549
8/7/2017 0:00,Aug,2017,104.66,0,3.74153509,2.74153509,2480.909912,1.29212037,0.29212037
8/8/2017 0:00,Aug,2017,105.28,0.004442958,3.758158573,2.758158573,2474.919922,1.289000633,0.289000633
8/9/2017 0:00,Aug,2017,101.2,0,3.758158573,2.758158573,2474.02002,1.288531941,0.288531941
8/10/2017 0:00,Aug,2017,99.74,0,3.758158573,2.758158573,2438.209961,1.26988116,0.26988116
8/11/2017 0:00,Aug,2017,100.37,0.004737317,3.775962162,2.775962162,2441.320068,1.271500982,0.271500982
8/14/2017 0:00,Aug,2017,99.79,0,3.775962162,2.775962162,2465.840088,1.284271626,0.284271626
8/15/2017 0:00,Aug,2017,99.9,0.000826736,3.779083886,2.779083886,2464.610107,1.283631021,0.283631021
8/16/2017 0:00,Aug,2017,100.58,0.005105105,3.798376507,2.798376507,2468.110107,1.285453909,0.285453909
8/17/2017 0:00,Aug,2017,99.77,0,3.798376507,2.798376507,2430.01001,1.265610419,0.265610419
8/18/2017 0:00,Aug,2017,99.1,0,3.798376507,2.798376507,2425.550049,1.263287559,0.263287559
8/21/2017 0:00,Aug,2017,99.56,0.003481332,3.811599916,2.811599916,2428.370117,1.264756322,0.264756322
8/22/2017 0:00,Aug,2017,101.14,0.01190237,3.856966991,2.856966991,2452.51001,1.277328986,0.277328986
8/23/2017 0:00,Aug,2017,99.89,0,3.856966991,2.856966991,2444.040039,1.272917612,0.272917612
8/24/2017 0:00,Aug,2017,99.91,0.000150165,3.857546173,2.857546173,2438.969971,1.270276993,0.270276993
8/25/2017 0:00,Aug,2017,100.78,0.006530878,3.882739335,2.882739335,2443.050049,1.272402,0.272402
8/28/2017 0:00,Aug,2017,100.93,0.001116293,3.88707361,2.88707361,2444.23999,1.273021751,0.273021751
8/29/2017 0:00,Aug,2017,100.94,7.43089E-05,3.887362454,2.887362454,2446.300049,1.274094682,0.274094682
8/30/2017 0:00,Aug,2017,101.24,0.002229047,3.896027567,2.896027567,2457.590088,1.279974819,0.279974819
8/31/2017 0:00,Aug,2017,99.59,0,3.896027567,2.896027567,2471.649902,1.287297524,0.287297524
9/1/2017 0:00,Sep,2017,99.89,0.002259263,3.904829718,2.904829718,2476.550049,1.289849644,0.289849644
9/5/2017 0:00,Sep,2017,99.99,0.000750826,3.907761566,2.907761566,2457.850098,1.280110238,0.280110238
9/6/2017 0:00,Sep,2017,99.89,0,3.907761566,2.907761566,2465.540039,1.284115353,0.284115353
9/7/2017 0:00,Sep,2017,95.52,0,3.907761566,2.907761566,2465.100098,1.283886221,0.283886221
9/8/2017 0:00,Sep,2017,95.53,7.85176E-05,3.908068394,2.908068394,2461.429932,1.281974706,0.281974706
9/11/2017 0:00,Sep,2017,95.55,0.000157019,3.908682034,2.908682034,2488.110107,1.295870413,0.295870413
9/12/2017 0:00,Sep,2017,96.34,0.006200942,3.932919544,2.932919544,2496.47998,1.300229654,0.300229654
9/13/2017 0:00,Sep,2017,97.25,0.007084285,3.960781466,2.960781466,2498.370117,1.301214085,0.301214085
9/14/2017 0:00,Sep,2017,96.34,0,3.960781466,2.960781466,2495.620117,1.299781816,0.299781816
9/15/2017 0:00,Sep,2017,96.96,0.004826656,3.979898794,2.979898794,2500.22998,1.302182748,0.302182748
9/18/2017 0:00,Sep,2017,96.54,0,3.979898794,2.979898794,2503.870117,1.304078623,0.304078623
9/19/2017 0:00,Sep,2017,96.87,0.002563704,3.990102077,2.990102077,2506.649902,1.305526405,0.305526405
